info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/x9/xrswwc196m3_9l4vxmc8gz000000gn/T/chromatic--70254-fLzly1lVgRI6
(node:70290) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anneties/ATTV/t-mobile/storybook/storybook/storybook-init-framework-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/.storybook/preview.js-generated-config-entry.js /Users/anneties/ATTV/t-mobile/storybook/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1011/1020 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1016/1020 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1017/1020 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1018/1020 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1019/1020 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 70% building 1020/1020 modules 0 active 
<s> [webpack.Progress] 69% building 1020/1021 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1020/1022 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1020/1023 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1030/1037 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1031/1037 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1035/1039 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1036/1039 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1037/1039 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1037/1040 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1038/1040 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1039/1040 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1039/1041 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1040/1041 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1040/1042 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1040/1044 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1048/1050 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1053/1056 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1054/1056 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1054/1057 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1055/1057 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1055/1058 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1056/1058 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1057/1061 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1058/1061 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1066/1069 modules 3 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1067/1069 modules 2 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1068/1069 modules 1 active /Users/anneties/ATTV/t-mobile/storybook/storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 70% building 1069/1069 modules 0 active 
